nohup: ignoring input

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
DDP initialized: 6 GPUs
[rank0]:[W413 01:51:36.436810716 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
Model:    InstructBLIP (Flan-T5-XL)
GPUs:     6
Batch/GPU: 4  Accum: 1  Eff: 24
Metrics ready.
Using all 143594 training samples
Train: 143594 | Test: 15955 | Eval: 4998
Loading InstructBLIP (Flan-T5-XL) with 4-bit quantization (QLoRA)...

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 9765.55it/s]

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 13025.79it/s]

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 19645.45it/s]

Loading weights:   0%|          | 0/1365 [00:00<?, ?it/s]
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 20815.40it/s]

Loading weights:   0%|          | 2/1365 [00:00<01:10, 19.43it/s]
Loading weights:   1%|          | 12/1365 [00:00<00:22, 61.48it/s]
Loading weights:   2%|▏         | 21/1365 [00:00<00:18, 71.75it/s]
Loading weights:   2%|▏         | 29/1365 [00:00<00:18, 71.26it/s]
Loading weights:   3%|▎         | 38/1365 [00:00<00:17, 76.68it/s]
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 14122.24it/s]

Loading weights:   3%|▎         | 46/1365 [00:00<00:16, 77.71it/s]
Loading weights:   4%|▍         | 55/1365 [00:00<00:17, 76.98it/s]
Loading weights:   5%|▍         | 66/1365 [00:00<00:15, 86.34it/s]
Loading weights:   5%|▌         | 75/1365 [00:00<00:14, 86.19it/s]
Loading weights:   6%|▌         | 84/1365 [00:01<00:15, 81.11it/s]
Loading weights:   7%|▋         | 96/1365 [00:01<00:15, 83.05it/s]
Loading weights:   8%|▊         | 107/1365 [00:01<00:14, 88.25it/s]
Loading weights:   8%|▊         | 116/1365 [00:01<00:14, 86.80it/s]
Loading weights:   9%|▉         | 125/1365 [00:01<00:14, 83.66it/s]
Loading weights:  10%|█         | 138/1365 [00:01<00:13, 89.21it/s]
Loading weights:  11%|█         | 148/1365 [00:01<00:13, 91.35it/s]
Loading weights:   0%|          | 0/1365 [00:00<?, ?it/s]
Loading weights:  12%|█▏        | 158/1365 [00:01<00:13, 87.71it/s]
Loading weights:   0%|          | 3/1365 [00:00<00:47, 28.72it/s]
Loading weights:  12%|█▏        | 167/1365 [00:02<00:14, 83.26it/s]
Loading weights:   0%|          | 0/1365 [00:00<?, ?it/s]
Loading weights:   1%|          | 12/1365 [00:00<00:21, 61.68it/s]
Loading weights:  13%|█▎        | 178/1365 [00:02<00:13, 89.93it/s]
Loading weights:   0%|          | 2/1365 [00:00<01:15, 17.95it/s]
Loading weights:   2%|▏         | 22/1365 [00:00<00:17, 75.49it/s]
Loading weights:  14%|█▍        | 188/1365 [00:02<00:13, 89.45it/s]
Loading weights:   0%|          | 0/1365 [00:00<?, ?it/s]
Loading weights:   1%|          | 13/1365 [00:00<00:22, 61.01it/s]
Loading weights:   2%|▏         | 30/1365 [00:00<00:17, 75.69it/s]
Loading weights:   0%|          | 3/1365 [00:00<00:48, 27.94it/s]
Loading weights:  15%|█▍        | 198/1365 [00:02<00:14, 83.30it/s]
Loading weights:   2%|▏         | 24/1365 [00:00<00:16, 79.09it/s]
Loading weights:   3%|▎         | 40/1365 [00:00<00:15, 83.22it/s]
Loading weights:   1%|          | 13/1365 [00:00<00:22, 60.11it/s]
Loading weights:  15%|█▌        | 208/1365 [00:02<00:13, 84.42it/s]
Loading weights:   2%|▏         | 32/1365 [00:00<00:16, 78.45it/s]
Loading weights:   4%|▎         | 50/1365 [00:00<00:15, 86.93it/s]
Loading weights:   2%|▏         | 24/1365 [00:00<00:17, 76.84it/s]
Loading weights:  16%|█▌        | 218/1365 [00:02<00:13, 85.59it/s]
Loading weights:   3%|▎         | 40/1365 [00:00<00:17, 75.84it/s]
